fare_amount,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude
7.5,-73.99981689,40.73835373,-73.99951172,40.72321701
7.7,-73.994355,40.728225,-73.99471,40.750325
12.9,-74.005043,40.74077,-73.962565,40.772647
5.3,-73.976124,40.790844,-73.965316,40.803349
16,-73.925023,40.744085,-73.973082,40.761247
4.9,-73.969019,40.75591,-73.969019,40.75591
24.5,-73.961447,40.693965,-73.871195,40.774297
,,,,
9.7,-73.975187,40.745767,-74.00272,40.743537
12.5,-74.001065,40.741787,-73.96304,40.775012
6.5,-73.97438812,40.74695206,-73.98858643,40.72980499
,,,,
3.3,-73.966378,40.80444,-73.96589,40.807133
10.9,-73.953352,40.767382,-73.97251,40.796137
6.9,-73.97337,40.755193,-73.978265,40.766375
9.7,-73.990718,40.75192,-73.973053,40.74423
4.9,-73.988908,40.756982,-73.981246,40.76005
10.5,-74.005665,40.741138,-73.97783,40.749338
12,-73.96253204,40.76718903,-73.97445679,40.75386047
4.9,-73.992075,40.719633,-73.985323,40.727405
10.5,-73.980022,40.74599,-74.003432,40.759667
5,-73.98918915,40.72914124,-73.9872818,40.72063446
4.1,-74.010798,40.726085,-74.009767,40.737402
7.7,-73.9943,40.739512,-73.98807,40.724482
12.9,-73.972987,40.76404,-74.00782,40.714993
9.5,-73.986059,40.757159,-73.97613,40.780589
5,-73.957802,40.776372,-73.957422,40.78287
12,-73.993909,40.741551,-73.987874,40.770232
4.9,-73.97778,40.763656,-73.989486,40.772966
7.3,-73.971075,40.787833,-73.944957,40.784302
25.7,-73.944815,40.834367,-73.989332,40.72192
7.7,-74.004184,40.712975,-73.988385,40.725102
10.5,-73.982085,40.771387,-73.95961,40.769445
11,-73.991186,40.741393,-74.00971,40.716455
39.5,-73.78808,40.642187,-73.865042,40.725997
8.1,-73.98869,40.751273,-73.95881,40.764643
5.7,-74.010863,40.710813,-74.001205,40.718745
6.9,-73.968697,40.754998,-73.987302,40.73594
