Number_of_Customers,Menu_Price,Average_Customer_Spending,Reviews,Monthly_Revenue
61,43.11763549,36.23613252,45,350.91204
24,40.02007699,17.95256244,36,221.3190913
81,41.98148524,22.60042029,91,326.5297629
70,43.00530707,18.9840976,59,348.1905731
30,17.45619947,12.76614271,30,185.0091206
92,19.42766984,43.09994967,10,399.8675067
96,35.35034255,20.18162172,86,496.6536867
84,46.31464522,28.92110013,1,417.1586067
84,22.64786329,11.73261093,26,352.1480652
97,33.53226703,37.97357865,98,272.7935168
33,37.31928254,23.22244009,1,318.7732089
12,28.07794405,39.78946911,20,189.2388689
31,38.55129819,26.49612242,57,218.4735501
62,45.98669781,17.83022426,4,308.9711494
11,34.96406177,30.52700329,51,117.1533293
97,31.59124248,15.22018239,44,292.7543309
39,27.54978702,27.62156639,84,252.5846616
47,33.09945084,22.6922191,92,182.9190408
11,24.21449807,46.47838337,19,60.37322071
73,25.65928441,12.43714887,60,301.1840968
69,31.27429919,37.76069656,37,294.335597
30,12.6647645,17.31004664,19,276.4921286
42,19.16101564,22.76180297,24,308.198028
85,31.71397242,26.62056252,1,267.4949482
67,27.26112573,46.32060357,31,368.3336437
31,23.31263144,19.70313064,25,165.8841612
98,39.22196547,13.6523521,69,494.2657908
58,37.7487043,22.74758416,40,273.3665072
68,16.6692304,14.18703882,66,345.2649163
51,45.14516461,15.14385944,96,255.775191
69,29.81694506,32.95402392,0,203.9593522
89,39.65843645,12.43607732,50,442.8549585
24,32.92603397,11.23723526,4,178.3033493
71,49.90770464,38.57656406,12,485.2402706
71,40.0961248,24.46588379,18,262.1708567
56,38.27921845,15.01501397,11,343.6727362
71,41.14287756,20.14451083,47,309.3590956
60,15.72511942,35.68346029,24,268.8777339
64,18.18178373,21.02146269,56,249.757181
73,38.56256329,29.780845,34,304.3846129
12,29.75925949,14.86781227,75,116.7904526
60,40.18541167,33.5237455,93,305.9655992
16,14.11664123,22.64310735,4,138.2032058
30,31.45925406,35.07873738,97,277.2829196
82,25.15286262,42.33579529,21,415.4999787
48,28.28000877,34.46585678,76,324.8181694
27,34.15831488,21.8299025,56,218.4098265
13,30.0915339,20.22974806,46,142.2740039
98,31.59442548,23.09683835,53,362.5184822
69,29.45429928,16.58482053,2,433.9088069
23,26.35820708,17.24687403,52,220.8440634
18,40.87527922,41.62764408,83,155.9520951
99,10.48812289,25.38930306,30,433.1772878
62,33.93770805,27.43980722,68,345.1718044
11,32.62033389,33.76197862,87,-28.97780879
93,38.64716299,33.58613981,32,387.0318044
69,33.96117459,12.69507486,71,424.5034802
80,43.07195311,43.26163145,87,385.9386454
53,48.36299178,17.09306213,49,291.8133288
17,23.70097029,38.92286544,83,136.685594
56,19.09403932,40.90683953,15,239.0277439
44,26.9438745,38.59598136,75,328.2755963
87,21.51718466,33.15910586,76,313.5640786
90,34.59801053,10.58435988,38,459.3053087
45,46.47409635,24.41501969,88,312.9120107
59,15.56464777,34.19357717,45,325.1018811
13,14.03178412,25.49805184,95,76.65350206
11,20.24062127,44.5391958,87,163.8073293
15,39.04382344,22.35209101,46,113.2107886
63,33.71851621,21.7413917,43,242.1051453
13,14.08850657,20.63990772,8,112.0015302
