song_popularity,danceability,energy,key,tempo
73,0.496,0.682,8,167.06
66,0.542,0.853,3,105.256
76,0.737,0.463,0,123.881
74,0.451,0.97,0,122.444
56,0.447,0.766,10,172.011
80,0.316,0.945,4,189.931
81,0.581,0.887,4,90.578
76,0.613,0.953,2,105.046
80,0.33,0.936,1,148.112
81,0.542,0.905,9,153.398
78,0.629,0.897,2,161.944
63,0.496,0.863,9,110.018
75,0.647,0.964,9,126.942
81,0.618,0.938,9,91.455
69,0.42,0.929,7,127.204
77,0.278,0.676,9,104.545
71,0.659,0.778,11,110.022
62,0.37,0.944,1,130.315
77,0.567,0.795,9,170.06
79,0.545,0.865,11,99.01
69,0.309,0.912,4,183.035
79,0.276,0.715,0,137.028
13,0.518,0.538,0,170.953
62,0.58,0.981,8,134.007
77,0.602,0.905,2,128.019
79,0.657,0.291,2,103.973
28,0.44,0.932,3,157.438
78,0.38,0.988,1,186.113
77,0.217,0.905,2,96.95
71,0.714,0.725,4,99.988
11,0.582,0.597,5,167.738
77,0.614,0.568,7,107.849
65,0.509,0.774,6,116.529
75,0.498,0.83,6,89.342
74,0.599,0.932,9,96.234
74,0.574,0.911,9,98.075
11,0.433,0.959,9,172.984
73,0.549,0.93,5,112.447
74,0.656,0.932,4,130.936
79,0.499,0.824,7,161.977
70,0.624,0.899,0,104.055
60,0.545,0.753,3,105.754
69,0.374,0.961,10,167.032
73,0.695,0.876,3,89.954
62,0.246,0.768,9,169.873
72,0.563,0.86,8,97.867
57,0.391,0.831,2,139.946
71,0.309,0.875,1,143.526
63,0.535,0.948,6,103.183
64,0.524,0.578,9,123.669
71,0.468,0.769,4,104.102
61,0.592,0.932,6,93.675
67,0.213,0.93,0,169.221
63,0.219,0.952,2,112.886
72,0.433,0.854,9,89.4
71,0.509,0.843,1,140.055
70,0.546,0.959,8,127.831
65,0.408,0.965,2,136.018
69,0.269,0.853,7,141.581
66,0.365,0.894,11,82.305
94,0.818,0.54,6,97.064
98,0.841,0.798,1,95.948
59,0.83,0.497,1,127.965
73,0.687,0.766,11,94.973
94,0.638,0.717,2,100.027
87,0.746,0.703,4,166.043
73,0.823,0.63,7,100.04
85,0.701,0.512,0,91.947
61,0.695,0.884,0,74.992
58,0.722,0.584,11,169.978
92,0.8,0.578,4,143.01
83,0.817,0.74,11,130.04
57,0.398,0.66,1,83.828
44,0.812,0.748,5,132.035
47,0.659,0.734,10,161.971
54,0.705,0.778,9,160.099
47,0.723,0.687,11,173.747
64,0.928,0.402,8,139.998
56,0.465,0.675,10,119.941
49,0.632,0.652,4,115.031
65,0.471,0.179,9,174.273
52,0.871,0.545,0,96.035
61,0.829,0.606,5,118.051
65,0.837,0.649,11,164.002
77,0.817,0.635,5,103.029
95,0.635,0.902,0,102.063
95,0.816,0.726,5,136.048
74,0.815,0.626,6,109.989
77,0.751,0.579,2,105.031
45,0.736,0.906,4,93.013
52,0.695,0.818,6,102.976
38,0.543,0.847,9,92.046
46,0.841,0.841,9,104.01
44,0.777,0.546,7,147.173
75,0.84,0.789,1,92.018
75,0.831,0.713,1,132.109
45,0.825,0.481,2,121.046
53,0.682,0.751,8,129.937
38,0.799,0.616,5,127.023
60,0.921,0.965,1,120.902
39,0.703,0.617,7,123.159
88,0.792,0.895,1,94.968
77,0.596,0.557,1,133.247
68,0.746,0.738,9,94.808
46,0.493,0.825,8,99.866
44,0.836,0.725,7,126.035
37,0.701,0.779,11,119.974
53,0.871,0.563,10,91.998
65,0.65,0.801,7,166.16
