residual sugar,sulfur dioxide,density,alcohol,quality
1.9,34,0.9978,9.4,52
2.6,67,0.9968,9.8,57
2.3,54,0.997,9.8,52
1.9,60,0.998,9.8,67
1.9,34,0.9978,9.4,52
1.8,40,0.9978,9.4,53
1.6,59,0.9964,9.4,50
1.2,21,0.9946,10,79
2,18,0.9968,9.5,72
6.1,102,0.9978,10.5,56
1.8,65,0.9959,9.2,50
6.1,102,0.9978,10.5,55
1.6,59,0.9943,9.9,56
1.6,29,0.9974,9.1,51
3.8,145,0.9986,9.2,52
3.9,148,0.9986,9.2,52
1.8,103,0.9969,10.5,77
1.7,56,0.9968,9.3,54
4.4,29,0.9974,9,44
1.8,56,0.9969,9.2,62
1.8,60,0.9968,9.4,61
2.3,71,0.9982,9.7,54
1.6,37,0.9966,9.5,52
2.3,67,0.9968,9.4,53
2.4,40,0.9968,9.7,62
1.4,23,0.9955,9.3,53
1.8,11,0.9962,9.5,59
1.6,37,0.9966,9.5,57
1.9,35,0.9972,9.4,54
2,16,0.9964,9.8,68
2.4,82,0.9958,10.1,54
2.5,37,0.9966,10.6,69
2.3,113,0.9966,9.8,51
10.7,83,0.9993,9.4,64
1.8,50,0.9957,9.2,57
5.5,18,0.9986,9.6,66
2.4,15,0.9975,10.8,69
2.1,30,0.9968,9.7,73
1.5,19,0.994,9.8,41
5.9,87,0.9978,10.5,54
5.9,87,0.9978,10.5,59
2.8,46,0.9976,9.3,41
2.6,14,0.9968,10.5,62
2.2,23,0.9968,10.3,59
1.8,11,0.9962,9.5,53
2.1,65,0.9934,13.1,41
2.2,114,0.997,9.2,57
1.6,37,0.9969,9.5,58
1.6,12,0.9958,9.2,53
1.4,96,0.9954,9.2,55
1.7,23,0.9971,9.2,54
2.2,15,0.9956,9.4,65
2.1,14,0.9955,9.4,60
3,119,0.997,9.4,51
2.8,73,0.9955,10.2,69
3.8,45,0.9978,9.5,57
3.4,10,0.9971,9.6,57
5.1,110,0.9983,9.4,50
2.3,54,0.9975,10,58
2.4,46,0.9962,9.4,62
2.2,52,0.998,9.2,51
1.8,112,0.9968,9.3,57
1.9,35,0.9968,9.5,76
2,54,0.9966,9.8,58
4.65,11,0.9962,10.9,51
4.65,11,0.9962,10.9,56
1.5,39,0.9968,9.6,55
1.6,15,0.9962,10.7,51
2,65,0.9969,10.7,59
1.9,19,0.9962,10.5,65
1.9,27,0.9967,9.5,61
2.1,96,0.9962,9.5,55
1.9,94,0.9961,9.5,51
2.1,43,0.9976,9.2,43
2.5,83,0.9984,9.6,59
2.2,42,0.9986,10.5,58
2.2,42,0.9986,10.5,51
2.4,30,0.9966,10.7,63
2,80,0.9958,10.1,52
1.5,119,0.9972,9.1,43
1.6,15,0.9958,9.2,59
1.9,67,0.9974,9.4,54
2,73,0.997,9.1,55
1.8,51,0.9969,9.4,54
1.8,61,0.9959,10.3,66
2.2,40,0.9961,10.1,54
1.9,136,0.9972,9.9,62
1.9,31,0.9966,9.6,57
2.1,125,0.9978,9.5,50
1.8,24,0.9978,9,57
1.9,140,0.9964,9.5,56
1.9,136,0.9972,9.9,62
2,133,0.9972,9.8,52
1.9,31,0.9966,9.6,59
1.4,85,0.9938,10.5,49
2.3,106,0.9932,12.9,63
3,23,0.9965,10.7,54
2,22,0.9963,9.2,51
2.5,10,0.9967,9.8,57
1.9,35,0.9972,9,64
2.1,50,0.9972,10.2,63
1.9,22,0.9959,10.4,67
1.9,35,0.9972,9,68
2.1,65,0.9967,9.2,59
2.2,36,0.996,9.4,58
2.1,65,0.9967,9.2,54
1.7,69,0.9973,9.3,51
1.7,64,0.9969,9.3,54
2.5,80,0.9976,9.6,67
2,153,0.9969,9.3,52
1.8,47,0.9964,9.5,53
2.2,108,0.9964,9.8,55
2.2,111,0.9964,9.8,59
2.3,46,0.9988,9.7,68
1.8,47,0.9964,9.5,54
2.2,62,0.9966,10.5,68
1.9,40,0.9978,10,62
2,28,0.997,9.4,69
2.2,56,0.9962,10.9,60
1.8,89,0.9959,9.2,66
1.7,89,0.9962,9,52
2.2,56,0.9962,10.9,62
2.5,13,0.998,9.2,59
2.6,34,0.9976,9.5,53
1.6,102,0.996,9.5,53
1.9,90,0.9984,9.4,57
1.7,12,0.9964,10.9,57
1.8,12,0.9964,10.9,57
1.8,16,0.9962,10.5,75
1.8,19,0.9955,9.4,58
2,134,0.9968,9.4,59
2.3,99,0.9937,13,56
2.3,99,0.9937,13,56
1.5,26,0.9952,9.8,61
2.2,29,0.9959,9.9,67
1.9,63,0.9965,9.6,57
