gold open,gold high,gold low,gold close,gold volume
111.51,112.37,110.79,112.03,18305238
111.35,112.01,110.38,110.86,18000724
,,,,
110.95,111.75,110.83,111.52,10467927
109.97,110.05,108.46,108.94,17534231
108.48,108.78,106.61,107.37,25747831
106.93,107.68,106.01,107.17,24209966
107.44,107.72,107.07,107.48,13170442
106.87,107.99,106.75,107.56,12274165
107.53,108.8,106.16,106.528,18991219
107.18,107.23,105.18,106.48,16792253
105.88,106.3,105.27,105.96,20278800
106.64,108.48,106.37,108.35,14872885
109.16,109.6,108.61,109.13,14292066
109.1,109.54,108.4305,108.7,13376745
106.79,106.8,103.75,104.37,39962209
103.76,104.68,102.28,104.68,32656665
104.41,105.14,104,104.04,17176296
105.18,106.15,104.87,105.41,25959174
105.13,105.5,104.11,105.12,16214398
105.58,107.56,105.27,107.13,19332173
106.08,107.1,105.57,107.04,14464157
,,,,
109.45,109.87,109.1,109.62,20894637
109.66,110.01,108.87,109.25,19506091
109.61,110.11,109.19,109.98,18988709
109.3,110.39,108.81,109.47,21928676
109.86,109.97,108.66,109.07,10742292
108.84,108.91,107.65,107.89,13628999
107.33,108.16,107.1,107.36,17176088
106.7,108.7,106.6,108.31,23345653
108.89,109.6,108.41,109.43,13033728
109.48,109.9,108.97,109.43,12811556
109.86,111.45,109.86,111.02,20102189
111.46,112.18,111.1763,111.63,16194423
111.25,111.37,110.22,110.83,12944030
111.13,111.75,110.8,110.81,11091383
111.22,111.3,109.52,109.88,12752302
109.16,110.16,109.04,109.718,12649802
109.94,110.5,108.02,108.47,21972932
108.28,108.65,107.86,108.6,9516603
108.56,108.77,107.45,107.95,11848993
108.16,108.56,107.82,108.36,7698073
110.02,110.57,109.7,110.4,17748979
110.18,110.46,109.55,109.59,13784291
110.1,110.61,109.5,110.34,13848221
110.26,110.29,107.85,108.28,24328131
107.31,108,106.95,107.75,11579075
107.5,108.5,107.34,108.32,11273395
106.94,107.07,106.24,106.3,14235437
107,107.25,106.48,106.78,16863466
107.16,108.7,106.82,108.59,17433561
108.87,109.17,108.4,108.75,11526946
108.57,108.6615,107.87,107.97,9816459
109.44,109.5,108.85,108.95,13996074
109.97,110.47,109.92,110.26,11370417
,,,,
110.56,110.9837,110.27,110.89,8207564
110.89,111.51,110.83,111.03,10321993
111.85,112.93,111.77,112.49,19127617
112.47,112.98,112.13,112.65,12444414
113.09,114.07,112.74,113.64,16427638
113.64,114.13,112.98,113.01,11118097
113.12,113.16,112.06,112.69,10983964
113.23,113.66,112.78,113.03,10573838
112.9,113.71,112.85,113.65,10952007
112.5,113.07,110.54,111.24,24573703
110.8801,111.36,110.67,111.15,7992945
111.73,112.21,111.33,111.46,7019709
111.82,112.64,111.48,112.31,6842860
111.79,112.01,110.76,111.84,9595888
111.26,113.3,111.09,113.19,12505783
112.88,113.2,112.63,112.75,8335304
112.43,114.82,112.34,114.63,25029675
114.63,114.99,113.63,114.31,26887493
113.85,114.52,113.84,114.28,10372696
115.26,115.7,115.21,115.36,13402990
,,,,
115.91,116.28,115.53,115.73,13567838
116.39,116.43,114.17,114.87,21511407
