Bitcoin Price,Open,High,Low,Vol.
"98,600.60","97,948.80","98,872.40","96,953.40",81.30K
"97,935.20","97,696.40","98,552.60","95,765.40",77.04K
"97,699.00","98,927.20","98,927.20","97,180.90",72.17K
"98,929.70","98,381.20","99,617.40","97,182.20",132.23K
"98,374.50","94,308.70","98,937.20","94,063.80",179.07K
"94,303.90","92,252.60","94,836.10","91,517.40",121.46K
"92,239.20","90,482.10","93,918.50","90,378.70",146.04K
"90,478.70","89,843.30","92,567.10","89,410.40",150.47K
"89,833.70","90,569.40","91,441.60","88,736.10",81.24K
"90,539.10","91,035.30","91,748.90","90,079.00",79.82K
"91,046.50","87,297.20","91,833.10","87,118.80",158.19K
"87,294.00","90,424.80","91,726.70","86,740.20",153.34K
"90,422.20","87,971.20","93,226.60","86,168.40",257.57K
"87,941.30","88,665.00","89,929.60","85,122.20",288.68K
"88,664.10","80,389.00","89,519.00","80,231.80",254.04K
"80,388.50","76,681.40","81,373.50","76,520.50",193.83K
"76,700.30","76,506.10","76,904.00","75,732.50",72.97K
"76,517.30","75,869.80","77,188.50","75,599.00",155.17K
"75,868.60","75,585.50","76,837.80","74,448.20",184.16K
"75,586.30","69,374.10","76,401.40","69,323.00",357.28K
"69,373.70","67,848.30","70,495.60","67,473.60",108.95K
"67,848.80","68,770.30","69,483.40","66,834.00",101.31K
"68,769.60","69,334.80","69,383.60","67,514.20",83.16K
"69,325.80","69,499.30","69,896.90","69,029.00",38.72K
"69,507.20","70,278.70","71,598.40","68,846.00",130.46K
"70,281.80","72,343.70","72,685.70","69,674.50",111.29K
"72,347.80","72,732.50","72,907.40","71,460.00",99.05K
"72,730.40","69,957.20","73,569.40","69,753.20",168.60K
"69,954.10","68,011.90","70,203.40","67,610.00",103.97K
"68,004.60","67,084.70","68,308.00","66,924.60",33.58K
"67,086.80","66,694.50","67,408.40","66,443.80",42.05K
"66,696.80","68,191.90","68,756.80","65,644.20",110.51K
"68,191.50","66,659.20","68,831.80","66,510.60",82.78K
"66,663.70","67,428.60","67,441.10","65,246.70",84.99K
"67,427.30","67,370.80","67,815.30","66,609.40",86.76K
"67,371.30","69,030.50","69,490.80","66,845.50",109.28K
"69,030.50","68,373.30","69,386.40","67,443.90",44.92K
"68,372.00","68,426.40","68,688.80","68,025.50",33.29K
"68,423.10","67,416.50","68,990.30","67,190.90",99.20K
"67,418.40","67,618.10","67,933.50","66,677.30",84.68K
"67,617.90","67,075.10","68,389.40","66,766.60",98.30K
"67,077.50","66,084.10","67,821.90","64,850.60",136.72K
"66,081.70","62,870.70","66,476.60","62,463.70",122.09K
"62,870.90","63,205.40","63,284.60","62,054.20",42.26K
"63,205.10","62,506.60","63,463.10","62,486.10",40.91K
"62,499.40","60,317.50","63,385.10","60,080.60",86.38K
"60,316.20","60,628.90","61,304.60","59,075.70",83.86K
"60,628.80","62,157.00","62,537.00","60,355.50",68.79K
"62,157.00","62,226.90","63,196.60","61,883.20",63.75K
"62,245.60","62,819.80","64,449.30","62,175.80",86.27K
"62,819.40","62,062.00","62,934.50","61,495.40",31.72K
"62,061.40","62,085.50","62,366.80","61,705.70",30.15K
"62,081.00","60,751.40","62,471.70","60,469.30",72.71K
"60,751.20","60,642.00","61,468.90","59,904.40",82.43K
"60,645.70","60,834.20","62,339.80","60,002.70",98.94K
"60,835.50","63,329.90","64,125.30","60,195.90",134.93K
"63,339.20","65,607.00","65,607.00","62,901.10",101.70K
"65,607.10","65,862.80","66,065.70","65,436.80",32.60K
"65,866.50","65,775.60","66,232.50","65,438.10",35.00K
"65,776.30","65,168.80","66,440.70","64,839.20",80.55K
"65,175.70","63,157.20","65,770.90","62,693.30",96.06K
"63,156.50","64,262.90","64,788.40","62,952.80",62.72K
"64,256.80","63,335.90","64,664.10","62,740.80",76.71K
"63,331.80","63,575.40","64,723.40","62,650.00",75.66K
"63,572.70","63,351.20","63,998.20","62,394.60",48.86K
"63,348.10","63,201.20","63,526.30","62,778.60",33.20K
"63,201.20","62,942.40","64,085.10","62,367.10",90.65K
"62,938.60","61,754.80","63,849.60","61,596.50",120.17K
"61,757.60","60,308.50","61,757.60","59,210.70",105.57K
"60,309.10","58,213.10","61,309.00","57,630.20",106.30K
"58,213.10","59,126.20","59,204.30","57,527.80",87.60K
"59,138.50","59,995.60","60,377.60","58,717.90",47.01K
"59,995.40","60,514.80","60,609.40","59,494.30",44.47K
"60,511.60","58,134.40","60,625.40","57,656.80",102.12K
"58,134.50","57,335.50","58,484.10","57,329.60",98.42K
"57,338.70","57,638.00","57,975.90","55,576.60",102.15K
"57,635.00","57,045.60","58,019.90","56,415.30",77.65K
"57,049.60","54,868.00","57,956.70","54,595.40",105.33K
"54,861.30","54,161.40","55,292.70","53,642.40",51.99K
"54,156.50","53,965.00","54,819.20","53,754.30",58.11K
"53,966.80","56,179.70","56,969.10","52,644.60",155.84K
"56,183.20","57,970.70","58,318.90","55,744.60",90.36K
"57,973.40","57,490.40","58,508.80","55,732.10",108.44K
"57,479.80","59,133.70","59,799.70","57,436.90",74.77K
"59,134.00","57,309.00","59,416.60","57,185.80",73.18K
"57,315.70","58,975.70","59,058.70","57,232.40",63.95K
"58,978.60","59,120.40","59,447.00","58,761.10",30.86K
"59,119.70","59,371.70","59,817.60","57,874.70",87.31K
"59,373.50","59,027.30","61,150.60","58,807.10",87.19K
"59,016.00","59,425.60","60,198.40","57,912.10",109.47K
"59,450.90","62,832.20","63,201.40","58,187.30",108.53K
"62,846.20","64,240.70","64,472.50","62,841.10",68.89K
"64,273.20","64,160.70","64,939.20","63,796.60",41.61K
"64,159.30","64,061.70","64,458.90","63,579.50",54.14K
"64,053.10","60,374.70","64,830.10","60,354.40",125.50K
"60,372.20","61,158.30","61,399.70","59,815.80",74.39K
"61,158.10","59,010.00","61,812.00","58,831.10",91.31K
"59,005.80","59,470.30","61,331.60","58,612.00",69.77K
"59,470.90","58,445.80","59,598.50","57,872.00",49.19K
"58,446.30","59,485.40","60,216.30","58,436.10",30.82K
"59,483.10","58,877.80","59,659.50","58,825.50",18.51K
"58,877.20","57,545.10","59,817.30","57,129.10",64.01K
"57,534.60","58,710.10","59,831.40","56,275.70",81.47K
"58,707.80","60,594.60","61,543.00","58,491.20",64.79K
"60,595.20","59,350.20","61,537.00","58,492.40",62.92K
"59,350.00","58,711.70","60,606.20","57,689.00",79.31K
"58,713.30","60,929.80","61,677.30","58,388.70",41.06K
"60,931.70","60,844.50","61,344.50","60,264.20",22.91K
"60,850.60","61,697.80","61,712.30","59,570.20",69.55K
